"PATTY-H,numeric/mail-robots-qty-types,prob_67.pddl,True,False,10110.0,2,2227,2136,4965,2,2,200,403,400"
"PATTY-H,numeric/mail-robots-qty-types,prob_69.pddl,True,False,10070.0,2,2992,2200,5114,2,2,206,415,412"
"PATTY-H,numeric/mail-robots-qty-types,prob_7.pddl,True,False,1160.0,2,217,216,495,2,2,20,43,40"
"PATTY-H,numeric/mail-robots-qty-types,prob_71.pddl,True,False,11220.0,2,2685,2264,5263,2,2,212,427,424"
"PATTY-H,numeric/mail-robots-qty-types,prob_73.pddl,True,False,11870.0,2,2422,2328,5412,2,2,218,439,436"
"PATTY-H,numeric/mail-robots-qty-types,prob_75.pddl,True,False,12840.0,2,2515,2392,5561,2,2,224,451,448"
"PATTY-H,numeric/mail-robots-qty-types,prob_77.pddl,True,False,13210.0,2,2556,2456,5710,2,2,230,463,460"
"PATTY-H,numeric/mail-robots-qty-types,prob_79.pddl,True,False,14580.0,2,2623,2520,5859,2,2,236,475,472"
"PATTY-H,numeric/mail-robots-qty-types,prob_81.pddl,True,False,14750.0,2,2694,2584,6008,2,2,242,487,484"
"PATTY-H,numeric/mail-robots-qty-types,prob_83.pddl,True,False,14070.0,2,3637,2648,6157,2,2,248,499,496"
"PATTY-H,numeric/mail-robots-qty-types,prob_85.pddl,True,False,14790.0,2,3576,2712,6306,2,2,254,511,508"
"PATTY-H,numeric/mail-robots-qty-types,prob_87.pddl,True,False,17180.0,2,3617,2776,6455,2,2,260,523,520"
"PATTY-H,numeric/mail-robots-qty-types,prob_89.pddl,True,False,18940.0,2,2958,2840,6604,2,2,266,535,532"
"PATTY-H,numeric/mail-robots-qty-types,prob_9.pddl,True,False,1320.0,2,284,280,644,2,2,26,55,52"
"PATTY-H,numeric/mail-robots-qty-types,prob_91.pddl,True,False,19310.0,2,3025,2904,6753,2,2,272,547,544"
"PATTY-H,numeric/mail-robots-qty-types,prob_93.pddl,True,False,19250.0,2,3093,2968,6902,2,2,278,559,556"
"PATTY-H,numeric/mail-robots-qty-types,prob_95.pddl,True,False,20420.0,2,3207,3032,7051,2,2,284,571,568"
"PATTY-H,numeric/mail-robots-qty-types,prob_97.pddl,True,False,23180.0,2,3226,3096,7200,2,2,290,583,580"
"PATTY-H,numeric/mail-robots-qty-types,prob_99.pddl,True,False,23600.0,2,3601,3160,7349,2,2,296,595,592"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_101.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_103.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_105.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_107.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_109.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_11.pddl,False,True,30000,-1,0,238,720,20,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_111.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_113.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_115.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_117.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_119.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_121.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_123.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_125.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_127.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_129.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_13.pddl,False,True,30000,-1,0,282,858,18,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_131.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_133.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_135.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_137.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_139.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_141.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_143.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_145.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_147.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_149.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_15.pddl,False,True,30000,-1,0,326,996,21,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_151.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_153.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_155.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_157.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_159.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_161.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_17.pddl,False,True,30000,-1,0,370,1134,20,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_19.pddl,False,True,30000,-1,0,414,1272,19,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_21.pddl,False,True,30000,-1,0,458,1410,18,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_23.pddl,False,True,30000,-1,0,502,1548,18,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_25.pddl,False,True,30000,-1,0,546,1686,18,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_27.pddl,False,True,30000,-1,0,590,1824,16,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_29.pddl,False,True,30000,-1,0,634,1962,17,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_3.pddl,True,False,1020.0,6,72,62,168,6,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_31.pddl,False,True,30000,-1,0,678,2100,13,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_33.pddl,False,True,30000,-1,0,722,2238,14,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_35.pddl,False,True,30000,-1,0,766,2376,13,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_37.pddl,False,True,30000,-1,0,810,2514,11,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_39.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_41.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_43.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_45.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_47.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_49.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_5.pddl,True,False,2530.0,10,137,106,306,10,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_51.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_53.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_55.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_57.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_59.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_61.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_63.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_65.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_67.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_69.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_7.pddl,True,False,5130.0,14,206,150,444,14,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_71.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_73.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_75.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_77.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_79.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_81.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_83.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_85.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_87.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_89.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_9.pddl,False,True,30000,-1,0,194,582,18,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_91.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_93.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_95.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_97.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
"SPRINGROLL,numeric/mail-robots-qty-types,prob_99.pddl,False,True,30000,-1,0,-1,-1,-1,-1,-1,-1,-1"
